"Config_Name","string","NA","NA","UNINITIALIZED STRING","The optional, user-supplied title naming a configuration file.",".. code-block:: json

    {
        ""Config_Name"": ""My_First_Config""
    }
"
"Custom_Coordinator_Events","array of strings","NA","NA","[]","The list of valid, user-defined Coordinator Events that will be included in the campaign. These are specifically events which apply with **EventCoordinators**, such completing distribution of a collection of interventions. Any event used in the campaign must be in this list.",".. code-block:: json

    {
        ""Custom_Coordinator_Events"": [
            ""Coordinator_Event_1"",
            ""Coordinator_Event_2"",
            ""Coordinator_Event_3""
        ]
    }
"
"Custom_Individual_Events","array of strings","NA","NA","[]","The list of valid, user-defined Individual Events that will be included in the campaign. These are specifically events which apply at an individual level, such as receiving a vaccine. Any individual event used in the campaign must either be one of the built-in events or in this list. See :doc:`parameter-campaign-event-list` for a list of all possible built-in events.",".. code-block:: json

    {
        ""Custom_Individual_Events"": [
            ""Individual_Event_1"",
            ""Individual_Event_2"",
            ""Individual_Event_3""
        ]
    }
"
"Custom_Node_Events","array of strings","NA","NA","[]","The list of valid, user-defined Node Events that will be included in the campaign. These are specifically events which apply at the node/location level, such as finishing using an **EnvironmentalDiagnostic**. Any event used in the campaign must be in this list.",".. code-block:: json

    {
        ""Custom_Node_Events"": [
            ""Node_Event_1"",
            ""Node_Event_2"",
            ""Node_Event_3""
        ]
    }
"
"Enable_Interventions","boolean","0","1","0","Controls whether or not campaign interventions will be used in the simulation. Set **Campaign_Filename** to the path of the file that contains the campaign interventions.",".. code-block:: json

    {
        ""Enable_Interventions"": 1,
        ""Campaign_Filename"": ""campaign.json""
    }
"
"Enable_Random_Generator_From_Serialized_Population","boolean","0","1","0","Determines if the random number generator(s) should be extracted from a serialized population file. Enabling this will start a simulation from this file with the exact same random number stream and location in that stream as when the file was serialized.",".. code-block:: json

    {
        ""Run_Number"": 12,
        ""Random_Number_Generator_Type"": ""USE_AES_COUNTER"",
        ""Random_Number_Generator_Policy"": ""ONE_PER_NODE"",
        ""Enable_Random_Generator_From_Serialized_Population"": 1
    }
"
"Enable_Skipping","boolean","0","1","0","Controls whether or not the simulation uses an optimization that can increase performance by up to 50% in some cases by probabilistically exposing individuals rather than exposing every single person. Useful in low-prevalence, high-population scenarios.
",".. code-block:: json

    {
        ""Enable_Skipping"": 0
    }
"
"Enable_Termination_On_Zero_Total_Infectivity","boolean","0","1","0","Controls whether or not the simulation should be ended when total infectivity falls to zero. Supported only in single-node simulations. ",".. code-block:: json

    {
        ""Enable_Termination_On_Zero_Total_Infectivity"": 1,
        ""Minimum_End_Time"": 3650
    }
"
"Listed_Events","array of strings","NA","NA","[]","The list of valid, user-defined events that will be included in the campaign. Any event used in the campaign must either be one of the built-in events or in this list.",".. code-block:: json

    {
        ""Listed_Events"": [
            ""Vaccinated"",
            ""VaccineExpired""
        ]
    }
"
"Malaria_Model","enum","NA","NA","MALARIA_MECHANISTIC_MODEL","The type of malaria model used in a simulation. 
Possible values are:  

* MALARIA_MECHANISTIC_MODEL
* MALARIA_MECHANISTIC_MODEL_WITH_CO_TRANSMISSION
* MALARIA_MECHANISTIC_MODEL_WITH_PARASITE_GENETICS

.. note::
    
    Most malaria simulations should use MALARIA_MECHANISTIC_MODEL.
",".. code-block:: json

    {
        ""Malaria_Model"": ""MALARIA_MECHANISTIC_MODEL""
    }
"
"Memory_Usage_Halting_Threshold_Working_Set_MB","integer","0","1.00E+06","8000","The maximum size (in MB) of working set memory before the system throws an exception and halts. ",".. code-block:: json

    {
        ""Memory_Usage_Halting_Threshold_Working_Set_MB"": 4000
    }
"
"Memory_Usage_Warning_Threshold_Working_Set_MB","integer","0","1.00E+06","7000","The maximum size (in MB) of working set memory before memory usage statistics are written to the log regardless of log level.",".. code-block:: json

    {
        ""Memory_Usage_Warning_Threshold_Working_Set_MB"": 3500
    }
"
