"AgeDistribution","json object","NA","NA","NA","The structure defining a complex age distribution. **Age_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.","The following example shows at age distribution in which 25% of individuals are under age 5, 50% are between 5 and 20, and 25% are between 20 and 35.

.. code-block:: json

    {
        ""IndividualAttributes"": {
            ""AgeDistribution"": {
                ""ResultUnits"": ""years"",
                ""ResultScaleFactor"": 365,
                ""ResultValues"": [
                    0,
                    0.25,
                    0.75,
                    1
                ],
                ""DistributionValues"": [
                    0,
                    5,
                    20,
                    35
                ]
            }
        }
    }
"
"AxisNames","array of strings","NA","NA","NA","An array of the names used for each axis of a complex distribution. The list below shows the axis names to use (in the order given) for each of the distribution types:

MortalityDistribution
    [""gender"", ""age""] **Death_Rate_Dependence** in the configuration file must be set to NONDISEASE_MORTALITY_BY_AGE_AND_GENDER (see :doc:`parameter-configuration-mortality` parameters). 
MortalityDistributionMale
    [""age"", ""year""] **Death_Rate_Dependence** must be set to NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see :doc:`parameter-configuration-mortality` parameters).
MortalityDistributionFemale
    [""age"", ""year""] **Death_Rate_Dependence** must be set to NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see :doc:`parameter-configuration-mortality` parameters).
FertilityDistribution
    Two options are available:

    * [""urban"", ""age""] **Birth_Rate_Dependence** in the configuratIon file must be set to INDIVIDUAL_PREGNANCIES_BY_URBAN_AND_AGE (see :doc:`parameter-configuration-population` parameters).
    * [""age"", ""year""] **Birth_Rate_Dependence** must be set to INDIVIDUAL_PREGNANCIES_BY_AGE_AND_YEAR (see :doc:`parameter-configuration-population` parameters).
ImmunityDistribution
    [""age""] 
AgeDistribution
    No axes. 


.. only:: malaria

    [""age""] is the only value accepted for all malaria-specific distributions:
    
    * MSP_mean_antibody_distribution
    * MSP_variance_antibody_distribution
    * nonspec_mean_antibody_distribution
    * nonspec_variance_antibody_distribution
    * PfEMP1_mean_antibody_distribution
    * PfEMP1_variance_antibody_distribution

.. only:: tbhiv

    HIVCoinfectionDistribution
        [""gender"", ""time"", ""age""]
    HIVMortalityDistribution
        [""gender"", ""time"", ""age""]
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        0
                    ],
                    [
                        0
                    ]
                ]
            }
        }
    }
"
"AxisScaleFactors","array of floats","3.40282e+038","-3.40282e+038","1","A list of the scale factors used to convert axis units to data measurements in a complex distribution. For example, 365 to convert daily mortality to annual mortality. The array must contain one factor for each axis.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0
                    ]
                ],
                ""ResultUnits"": ""annual deaths per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        0
                    ],
                    [
                        0
                    ]
                ]
            }
        }
    }
"
"AxisUnits","array of strings","NA","NA","NA","An array that describes the scale factors used to convert the units for the axes into the units expected by |EMOD_s|. For example, when age is provided in years but must be scaled to days. |EMOD_s| does not use this value; it is only informational.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisUnits"": [
                    ""male=0,female=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ]
            }
        }
    }
"
"DistributionValues","array of floats","0","1","1","An array of values between 0 and 1 listed in ascending order that defines a complex age distribution. Each value represents the proportion of the population below that age and the difference between two successive values is the proportion of the population in the age bin defined in **ResultValues**. **Age_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see :doc:`parameter-configuration-population` parameters).
","The following example shows at age distribution in which 25% of individuals are under age 5, 50% are between 5 and 20, and 25% are between 20 and 35.

.. code-block:: json

    {
        ""IndividualAttributes"": {
            ""AgeDistribution"": {
                ""ResultUnits"": ""years"",
                ""ResultScaleFactor"": 365,
                ""AxisScaleFactors"": 1,
                ""DistributionValues"": [
                    0,
                    0.25,
                    0.75,
                    1
                ],
                ""ResultValues"": [
                    0,
                    5,
                    20,
                    35
                ]
            }
        }
    }
"
"FertilityDistribution","json object","NA","NA","NA","The distribution of the fertility rate in the population. **Enable_Birth** in the configuration file must be set to 1 (see :doc:`parameter-configuration-population` parameters).",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""FertilityDistribution"": {
                ""NumDistributionAxes"": 2,
                ""AxisNames"": [
                    ""urban"",
                    ""XXX""
                ],
                ""AxisUnits"": [
                    ""rural=0, urban=1"",
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    1,
                    365
                ],
                ""NumPopulationGroups"": [
                    2,
                    9
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0,
                        15,
                        20,
                        25,
                        30,
                        35,
                        40,
                        45,
                        49
                    ]
                ],
                ""ResultUnits"": ""annual births per 1000 individuals"",
                ""ResultScaleFactor"": 2.739726027397e-06,
                ""ResultValues"": [
                    [
                        0,
                        28.4,
                        190.3,
                        222.4,
                        155.4,
                        68,
                        21.9,
                        3.6,
                        0
                    ],
                    [
                        0,
                        28.4,
                        190.3,
                        222.4,
                        155.4,
                        68,
                        21.9,
                        3.6,
                        0
                    ]
                ]
            }
        }
    }
"
"ImmunityDistribution","json object","NA","NA","NA","The structure defining a complex immunity distribution. **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX (see :doc:`parameter-configuration-immunity` parameters).",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""ImmunityDistribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    1
                ],
                ""PopulationGroups"": [
                    [
                        0
                    ]
                ],
                ""ResultScaleFactor"": 3.6952,
                ""ResultValues"": [
                    [
                        0
                    ]
                ]
            }
        }
    }
"
"MortalityDistribution","json object","NA","NA","NA","The distribution of non-disease mortality for a population. **Death_Rate_Dependence** in the configuration file must be set to NONDISEASE_MORTALITY_BY_AGE_AND_GENDER or NONDISEASE_MORTALITY_BY_YEAR_AND_AGE_FOR_EACH_GENDER (see :doc:`parameter-configuration-mortality` parameters).

.. warning::

    Mortality is sampled every 30 days. To correctly attribute neonatal deaths to days 0-30, you must indicate that the threshold for the first age group in **PopulationGroups** is less than 30 days.",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MortalityDistribution"": {
                ""AxisNames"": [
                    ""gender"",
                    ""age""
                ],
                ""AxisScaleFactors"": [
                    1,
                    1
                ],
                ""NumDistributionAxes"": 2,
                ""NumPopulationGroups"": [
                    2,
                    4
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        1
                    ],
                    [
                        0.0,
                        29.99,
                        365,
                        1826
                    ]
                ],
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    [
                        0.0016,
                        0.000107,
                        6.3e-05,
                        100.0
                    ],
                    [
                        0.0016,
                        0.000107,
                        6.3e-05,
                        100.0
                    ]
                ]
            }
        }
    }
"
"MSP_mean_antibody_distribution","json object","NA","NA","NA","The mean of the fraction of the antigenic variants of the anti-MSP antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MSP_mean_antibody_distribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.0668,
                    0.1499,
                    0.2279,
                    0.2988,
                    0.3743,
                    0.5576,
                    0.8248,
                    0.8866,
                    0.8748,
                    0.8723
                ]
            }
        }
    }
"
"MSP_variance_antibody_distribution","json object","NA","NA","NA","The variance of the fraction of the antigenic variants of the anti-MSP antibody that the immune system has been exposed to, binned by age using **PopulationGroups**. **ResultValues** are bounded between 0 and 1, typically increasing with age.  **Immunity_Initialization_Distribution_Type** in the configuration file must be set to DISTRIBUTION_COMPLEX.
",".. code-block:: json

    {
        ""IndividualAttributes"": {
            ""MSP_variance_antibody_distribution"": {
                ""AxisNames"": [
                    ""age""
                ],
                ""AxisUnits"": [
                    ""years""
                ],
                ""AxisScaleFactors"": [
                    365
                ],
                ""NumPopulationGroups"": [
                    11
                ],
                ""PopulationGroups"": [
                    [
                        0,
                        0.5,
                        1.5,
                        2.5,
                        3.5,
                        4.5,
                        7.5,
                        15,
                        25,
                        35,
                        60
                    ]
                ],
                ""ResultUnits"": ""mean fraction of antibody variants"",
                ""ResultScaleFactor"": 1,
                ""ResultValues"": [
                    0,
                    0.027,
                    0.029,
                    0.0271,
                    0.0309,
                    0.0323,
                    0.0899,
                    0.0726,
                    0.0285,
                    0.0267,
                    0.0279
                ]
            }
        }
    }
"
