Summary table of individual-level interventions
===============================================

The following table provides an at-a-glance overview of the individual-level interventions.


 .. csv-table::
   :header: "Intervention", "Short description", "Able to be serialized?", "Uses insecticides", "Time-based expiration?", Purge existing?, "Vector killing contributes to:", "Vector effects"

   :doc:`parameter-campaign-individual-adherentdrug`,Model adherence with AntimalarialDrug,Y,,Y/N,,,
   :doc:`parameter-campaign-individual-antimalarialdrug`,Distribute one drug to an individual,Y,,Sort of,,,
   :doc:`parameter-campaign-individual-bitingrisk`,Adjust an individual's relative chance of getting bitten by a mosquito,Sort of,,,Sort of,,
   :doc:`parameter-campaign-individual-broadcastevent`,Send an event to an individual,,,,,,
   :doc:`parameter-campaign-individual-broadcasteventtoothernodes`,Send an event to individuals in other nodes,,,,,,
   :doc:`parameter-campaign-individual-controlledvaccine`,Manage how an individual receives a vaccine,Y,,Y,Controlled,,
   :doc:`parameter-campaign-individual-delayedintervention`,Wait before sending event or intervention,Y,,Y,,,
   :doc:`parameter-campaign-individual-humanhostseekingtrap`,Attracts and kills host-seeking mosquitoes,Y,,,Y,Indoor Die Before Feeding,"Attracting, killing"
   :doc:`parameter-campaign-individual-immunitybloodtest`,Check if an individual's immunity meets a specified threshold ,Y,,,,,
   :doc:`parameter-campaign-individual-individualimmunitychanger`,Not tested with Malaria,Y,,,,,
   :doc:`parameter-campaign-individual-irshousingmodification`,Indoor Residual Spraying for an individual,Y,Y,,Y,Indoor Die After Feeding,"Repelling, killing"
   :doc:`parameter-campaign-individual-ivcalendar`,Distribute an intervention to an indivdiual when they reach a specific age,Y,,Sort of,,,
   :doc:`parameter-campaign-individual-ivermectin`,Kill vectors feeding on human,Y,Y,Sort of,Y,Indoor/Outdoor Die After Feeding,Killing
   :doc:`parameter-campaign-individual-malariadiagnostic`,Test if an individual is infected,Y/N,,,,,
   :doc:`parameter-campaign-individual-migrateindividuals`,Schedule a trip for a single individual,Y/N,,,,,
   :doc:`parameter-campaign-individual-multieffectboostervaccine`,Not tested with Malaria,Y,,,,,
   :doc:`parameter-campaign-individual-multieffectvaccine`,Not tested with Malaria,Y,,Wanning Effect Expiration,,,
   :doc:`parameter-campaign-individual-multiinsecticideirshousingmodification`,Individual IRS involving multiple insecticides,Y,Y,,Y,Indoor Die Before/After Feeding,"Repelling, killing"
   :doc:`parameter-campaign-individual-multiinsecticideusagedependentbednet`,ITN treated with multiple insecticides,Y,Y,Y,By Name,Indoor Die Before/After Feeding,"Repelling, blocking, killing"
   :doc:`parameter-campaign-individual-multiinterventiondistributor`,Distribute multiple interventions instead of one,Y/N,,,,,
   :doc:`parameter-campaign-individual-multipackcombodrug`,Control doses of multiple drugs,Y,,,,,
   :doc:`parameter-campaign-individual-outbreakindividual`,Infect individuals,N,,,,,
   :doc:`parameter-campaign-individual-outbreakindividualmalariagenetics`,Infect individuals with a specific parasite genome,N,,,,,
   :doc:`parameter-campaign-individual-outbreakindividualmalariavargenes`,Infect individuals with specific antigen values,N,,,,,
   :doc:`parameter-campaign-individual-propertyvaluechanger`,Change an individual's **IndividualProperty** value,Y,,,,,
   :doc:`parameter-campaign-individual-rtssvaccine`,Boost CSP antibody,Y,,,,,
   :doc:`parameter-campaign-individual-screeninghousingmodification`,Modify an individual's house with screens that kill and block vectors,Y,Y,,Y,Indoor- Die Before/After Feeding,"Repelling, killing"
   :doc:`parameter-campaign-individual-simplebednet`,Insecticide Treated Net (ITN),Y,Y,Wanning Effect Expiration,By Name,Indoor- Die Before/After Feeding,"Repelling, blocking, killing"
   :doc:`parameter-campaign-individual-simpleboostervaccine`,Not tested with Malaria,Y,,,,,
   :doc:`parameter-campaign-individual-simplediagnostic`,Test if an individual is infected using sensitivity and specificity diagnostics,Y/N,,,,,
   :doc:`parameter-campaign-individual-simplehealthseekingbehavior`,Randomly distribute interventions or events to individuals,Y/N,,,,,
   :doc:`parameter-campaign-individual-simplehousingmodification`,Block & kill vectors at an individual's house,Y,Y,,Y,Indoor Die Before/After Feeding,"Repelling, killing"
   :doc:`parameter-campaign-individual-simpleindividualrepellent`,Block vectors from biting an individual,Y,Y,,,,Repelling
   :doc:`parameter-campaign-individual-simplevaccine`,"Modify the acquisition, transmission, and mortality effects by distributing a vaccine",Y,,Wanning Effect Expiration,,,
   :doc:`parameter-campaign-individual-spatialrepellenthousingmodification`,Block vectors from an individual's house,Y,Y,,Y,,Repelling
   :doc:`parameter-campaign-individual-standarddiagnostic`,Test if individuals are infected using sensitivity and specificity diagnostics,Y/N,,,,,
   :doc:`parameter-campaign-individual-usagedependentbednet`,Control when individuals use bednets (ITN),Y,Y,Y,By Name,Indoor Die Before/After Feeding,"Repelling, blocking, killing"
